ZCTA5CE,period,zori
38002,2016-03-31,1326.0076841261248
38002,2016-05-31,1305.0691174059182
38002,2016-06-30,1312.8033916885993
38002,2016-07-31,1325.770118320337
38002,2016-08-31,1332.856780002017
38002,2016-09-30,1334.7310064419314
38002,2016-10-31,1328.95056106988
38002,2016-11-30,1332.9669699253077
38002,2016-12-31,1321.3184770904984
38002,2017-01-31,1324.632525588838
38002,2017-02-28,1321.5212402178329
38002,2017-03-31,1327.493120147718
38002,2017-04-30,1322.893708733793
38002,2017-05-31,1336.1131702499624
38002,2017-06-30,1354.3904928714671
38002,2017-07-31,1367.408510765808
38002,2017-08-31,1374.3740835587305
38002,2017-09-30,1355.2204119938633
38002,2017-10-31,1353.9434054205126
38002,2017-11-30,1346.0779773698391
38002,2017-12-31,1358.4055445625568
38002,2018-01-31,1359.9737205260185
38002,2018-02-28,1363.010275069332
38002,2018-03-31,1383.7671042869742
38002,2018-04-30,1388.052726967409
38002,2018-05-31,1391.1740767830322
38002,2018-06-30,1389.5590782062177
38002,2018-07-31,1397.1890965899922
38002,2018-08-31,1400.0288545964706
38002,2018-09-30,1397.3119125743508
38002,2018-10-31,1403.2905934561552
38002,2018-11-30,1398.6828110348915
38002,2018-12-31,1395.8794516391174
38002,2019-01-31,1394.8003257650416
38002,2019-02-28,1394.0897778911856
38002,2019-03-31,1405.0872812879118
38002,2019-04-30,1423.2667509279306
38002,2019-05-31,1457.146658462999
38002,2019-06-30,1477.4487129309612
38002,2019-07-31,1479.5035542319335
38002,2019-08-31,1480.1840033218025
38002,2019-09-30,1462.6063428586751
38002,2019-10-31,1453.064832823543
38002,2019-11-30,1450.1437090344348
38002,2019-12-31,1449.8266851620083
38002,2020-01-31,1455.6702101926066
38002,2020-02-29,1465.407703016906
38002,2020-03-31,1492.7310748582286
38002,2020-04-30,1500.518304940019
38002,2020-05-31,1522.2135768138437
38002,2020-06-30,1539.3887849003438
38002,2020-07-31,1561.4606754199226
38002,2020-08-31,1573.07645105121
38002,2020-09-30,1569.3439360518255
38002,2020-10-31,1600.054030779582
38002,2020-11-30,1615.744859526949
38002,2020-12-31,1637.5418750645504
38002,2021-01-31,1648.8617123781492
38002,2021-02-28,1661.8139322275035
38002,2021-03-31,1674.5336487828909
38002,2021-04-30,1671.0704010376066
38002,2021-05-31,1675.1227294823584
38002,2021-06-30,1702.3102797064114
38002,2021-07-31,1760.273305723313
38002,2021-08-31,1786.2574846738803
38002,2021-09-30,1785.4886861344066
38002,2021-10-31,1748.5267803269164
38002,2021-11-30,1758.8683533934338
38002,2021-12-31,1776.9658585251514
38002,2022-01-31,1814.3933892899192
38002,2022-02-28,1815.357278084081
38002,2022-03-31,1821.4618349893824
38002,2022-04-30,1822.3909979926088
38002,2022-05-31,1837.2562069489024
38002,2022-06-30,1866.598348508892
38002,2022-07-31,1890.6011121272252
38002,2022-08-31,1940.468331002705
38002,2022-09-30,1939.5242677174797
38002,2022-10-31,1908.7602832350808
38002,2022-11-30,1840.87161235382
38002,2022-12-31,1843.824658522999
38002,2023-01-31,1839.0312838196016
38002,2023-02-28,1877.495562755839
38002,2023-03-31,1898.7678885204648
38002,2023-04-30,1924.681069774018
38002,2023-05-31,1945.418546926789
38002,2023-06-30,1939.9041041801256
38002,2023-07-31,1981.9753478218784
38002,2023-08-31,1979.5728592143128
38002,2023-09-30,1972.1180063330032
38002,2023-10-31,1907.7347447714135
38002,2023-11-30,1885.834756992208
38002,2023-12-31,1905.4204494276196
38002,2024-01-31,1965.0995879067077
38002,2024-02-29,1989.9221750189035
38002,2024-03-31,1992.1328923881113
38002,2024-04-30,1978.8492129613392
38002,2024-05-31,1999.7623400688487
38002,2024-06-30,2016.6741445531327
38002,2024-07-31,2033.8231823996991
38002,2024-08-31,2022.018531564062
38002,2024-09-30,2002.9118355314208
38002,2024-10-31,2001.996736503229
38002,2024-11-30,2003.8235194996912
38002,2024-12-31,1994.971465026072
38002,2025-01-31,1984.2417876029265
38002,2025-02-28,2011.2899900590612
38002,2025-03-31,2047.4498120759076
38002,2025-04-30,2076.8553875556936
38002,2025-05-31,2076.1954019710065
38002,2025-06-30,2095.7254100877035
38002,2025-07-31,2074.81903660817
38002,2025-08-31,2082.417972794535
38002,2025-09-30,2106.4741521390783
38002,2025-10-31,2147.666190752913
38002,2025-11-30,2147.5364552738315
38002,2025-12-31,2113.511328038896
38002,2026-01-31,2098.568911072148
38002,2026-02-28,2082.04188766796
